,Average +/-,Average points,Average second chance points,Average possessions,Average defensive rebounds,Average offensive rebounds,Total rebounds,Average total rebounds,Steals,Average steals,3 Points made,Average 3 points made,3 Point percentage,Turnovers,Average turnovers,Turnover percentage,2 Points attempted,Average 2 points attempted,2 Points made,Average 2 points made,Minutes,Average minutes,Assists,Average assists,Assist percentage,Blocks,Average blocks,Blocks received,Average blocks received,Efficiency,Field goals attempted,Average field goals attempted,DFPG,OFPG,OF,PFPG,TF,TFPG,Tot Fouls,Tot Fouls PG,Uns. Foul PG,FTA,FTAPG,FTMPG
John Angok Akec Madut,15.4,18.3,3.9,0,8.1,3.1,79,11.3,19,2.7,5,0.7,16.1,20,2.9,11.5,113,16.1,49,7,214:54,30.7,24,3.4,0,7,1,4,0.6,140,144,20.6,0,0,0,2.4,1,0.1,18,2.6,0,22,3.1,2.1
Charles Starling Alexander,-2.6,12,1.7,0,7.1,2.1,65,9.3,14,2,1,0.1,4.8,8,1.1,6.6,78,11.1,29,4.1,173:58,24.9,11,1.6,0,5,0.7,4,0.6,93,99,14.1,0,0.1,1,1.1,0,0,10,1.4,0.1,32,4.6,3.3
Moe Anthony,-1.4,15.3,2.8,0,10.5,1.9,149,12.4,23,1.9,23,1.9,31.1,33,2.8,16.1,82,6.8,45,3.8,338:59,28.3,26,2.2,0,14,1.2,5,0.4,264,156,13,0,0.4,5,2.7,1,0.1,38,3.2,0,36,3,2.1
Braelen Bridges Marquis,-17.5,7.8,2,0,3.3,2.8,24,6,1,0.3,1,0.3,33.3,9,2.3,20.9,24,6,10,2.5,80:44,20.2,4,1,0,1,0.3,1,0.3,28,27,6.8,0,0,0,0.5,0,0,2,0.5,0,16,4,2
Aaron Romare Burt,0,8.1,1.3,0,2.9,0.9,26,3.7,4,0.6,4,0.6,26.7,13,1.9,14.5,44,6.3,11,1.6,98:15,14,10,1.4,0,2,0.3,4,0.6,25,59,8.4,0,0,0,1.6,1,0.1,12,1.7,0,40,5.7,3.3
Yew Thung Chan,-3.7,7.1,0.7,0,1.6,0.8,26,2.4,13,1.2,10,0.9,34.5,26,2.4,23.9,44,4,17,1.6,221:23,20.1,17,1.6,0,4,0.4,2,0.2,58,73,6.6,0,0,0,1.8,0,0,20,1.8,0,22,2,1.3
Zi Fueng Chang,2.7,2.2,0,0,0.7,0.3,13,1,2,0.2,9,0.7,31,5,0.4,13.9,2,0.2,1,0.1,86:58,6.7,8,0.6,0,1,0.1,0,0,27,31,2.4,0,0,0,0.4,0,0,5,0.4,0,0,0,0
Zi Hong Cheah,-15,3.7,0,0,2.3,0,7,2.3,1,0.3,2,0.7,18.2,8,2.7,28.7,8,2.7,2,0.7,38:43,12.9,2,0.7,0,0,0,1,0.3,-3,19,6.3,0,0,0,0.7,0,0,2,0.7,0,2,0.7,0.3
Li Wei Chee,2.7,1.8,0.6,0,2,0.9,35,2.9,2,0.2,0,0,0,6,0.5,19.1,19,1.6,8,0.7,154:27,12.9,9,0.8,0,6,0.5,3,0.3,51,21,1.8,0,0,0,2,0,0,24,2,0,10,0.8,0.5
Tze Zam Chew,5.3,1.7,0.7,0,1.7,0.3,6,2,1,0.3,0,0,0,3,1,45.2,1,0.3,1,0.3,15:16,5.1,1,0.3,0,0,0,0,0,7,1,0.3,0,0,0,0.3,0,0,1,0.3,0,6,2,1
"Jia Yu, Ivan Chia",4,3,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,4:46,4.8,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Jin Yen Chin,-3.1,5.3,2.1,0,2.6,3.6,99,6.2,16,1,0,0,0,12,0.8,10,100,6.3,38,2.4,353:52,22.1,15,0.9,0,5,0.3,13,0.8,135,100,6.3,0,0.1,2,3.3,0,0,55,3.4,0,18,1.1,0.5
Anigwe Christian,0.8,18.7,2.4,0,7.8,3,108,10.8,6,0.6,5,0.5,19.2,29,2.9,14.9,114,11.4,65,6.5,309:43,31,22,2.2,0,13,1.3,6,0.6,220,140,14,0,0,0,1.5,0,0,16,1.6,0.1,59,5.9,4.2
Xin Zhi Chua,-5.7,1.3,1.3,0,1.7,1.7,10,3.3,0,0,0,0,0,4,1.3,44.4,5,1.7,2,0.7,36:23,12.1,1,0.3,0,0,0,0,0,8,5,1.7,0,0,0,1.7,0,0,5,1.7,0,0,0,0
Wee Yiang De,3.1,6.1,0.8,0,1.5,0.6,30,2.1,17,1.2,6,0.4,28.6,14,1,14.6,57,4.1,31,2.2,233:56,16.7,20,1.4,0,5,0.4,5,0.4,98,78,5.6,0,0,0,0.9,0,0,13,0.9,0.1,9,0.6,0.4
Jun Xian Foo,-2.4,1.1,0,0,0.3,0.1,3,0.4,3,0.4,2,0.3,13.3,0,0,0,8,1,0,0,51:51,6.5,2,0.3,0,0,0,2,0.3,-4,23,2.9,0,0,0,0.4,0,0,3,0.4,0,3,0.4,0.4
Teck Hwa Gan,-1.3,1.7,0,0,0.1,0.1,2,0.2,1,0.1,5,0.6,55.6,5,0.6,31.3,2,0.2,0,0,58:49,6.5,2,0.2,0,0,0,0,0,9,11,1.2,0,0,0,1.1,0,0,10,1.1,0,0,0,0
"Chong Kee, Damian Ghai",0.6,0.4,0,0,1,0.8,9,1.8,1,0.2,0,0,0,2,0.4,28.6,3,0.6,1,0.2,19:14,3.9,3,0.6,0,0,0,1,0.2,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Yee Tong Heng,2.2,9.8,1.1,0,2.6,0.4,51,3,34,2,26,1.5,24.1,61,3.6,23.5,77,4.5,32,1.9,525:29,30.9,107,6.3,0,2,0.1,2,0.1,167,185,10.9,0,0,0,3.3,1,0.1,58,3.4,0.1,31,1.8,1.5
Jia Hao Hiew,3.9,4.7,0.5,0,1.2,0.6,27,1.8,22,1.5,11,0.7,31.4,14,0.9,14.5,35,2.3,11,0.7,259:10,17.3,21,1.4,0,0,0,3,0.2,65,70,4.7,0,0,0,0.9,0,0,14,0.9,0,28,1.9,1
Hoong Shen Ho,-1.4,1.6,0.2,0,0.8,0.1,11,0.9,4,0.3,1,0.1,10,7,0.6,21.3,15,1.3,7,0.6,98:38,8.2,6,0.5,0,0,0,0,0,16,25,2.1,0,0,0,0.6,0,0,7,0.6,0,2,0.2,0.2
Carl Bird Jabari,5.8,21.1,2.6,0,4.5,1.9,64,6.4,18,1.8,18,1.8,52.9,16,1.6,8.6,117,11.7,68,6.8,262:27,26.3,37,3.7,0,3,0.3,1,0.1,228,151,15.1,0,0,0,2.4,2,0.2,27,2.7,0.1,45,4.5,2.1
Dequan Jaylin Abrom,8.1,19.9,2.1,0,3.9,1.3,72,5.1,34,2.4,26,1.9,32.1,29,2.1,10.8,138,9.9,84,6,443:05,31.7,54,3.9,0,0,0,9,0.6,290,219,15.6,0,0,0,1.1,1,0.1,16,1.1,0,44,3.1,2.4
Toluwalope Joseph Obasa,4.1,7.5,2.2,0,4,2.8,102,6.8,14,0.9,0,0,0,23,1.5,16.1,106,7.1,48,3.2,256:57,17.1,11,0.7,0,39,2.6,5,0.3,185,107,7.1,0,0.3,4,2.1,1,0.1,37,2.5,0,29,1.9,1.1
"Hao Wen, Jason Khor",-2.1,3.5,0.4,0,1.5,0.8,37,2.3,13,0.8,1,0.1,5.6,22,1.4,22.9,48,3,22,1.4,290:15,18.1,18,1.1,0,1,0.1,3,0.2,51,66,4.1,0,0,0,2.2,0,0,35,2.2,0,18,1.1,0.6
Esque Tyrone Kimani,1.6,19.1,5.1,0,4.9,4.4,65,9.3,8,1.1,0,0,0,16,2.3,10.9,115,16.4,63,9,168:46,24.1,17,2.4,0,3,0.4,4,0.6,136,118,16.9,0,0.1,1,2,0,0,15,2.1,0,28,4,1.1
Guang Yang Kiu,-0.7,0.4,0,0,1.3,0.2,14,1.6,8,0.9,0,0,0,8,0.9,35,8,0.9,2,0.2,72:41,8.1,9,1,0,0,0,2,0.2,13,14,1.6,0,0,0,1.1,0,0,10,1.1,0,2,0.2,0
Tian Yuan Kuek,0.5,2.3,0.9,0,1.1,0.4,19,1.5,3,0.2,4,0.3,30.8,7,0.5,19.2,13,1,6,0.5,76:50,5.9,6,0.5,0,0,0,1,0.1,33,26,2,0,0.1,1,0.9,0,0,12,0.9,0,8,0.6,0.5
Yoong Jing Kwaan,-1.6,2.1,0.6,0,1.9,1.1,43,3.1,4,0.3,0,0,0,18,1.3,23.8,52,3.7,10,0.7,178:04,12.7,9,0.6,0,3,0.2,4,0.3,24,52,3.7,0,0,0,1.6,1,0.1,25,1.8,0.1,13,0.9,0.6
"Xue Sen, Hensler Kwan",-2,1.4,0.3,0,0.3,0.1,3,0.4,3,0.4,1,0.1,14.3,2,0.3,14.4,4,0.6,3,0.4,47:15,6.8,8,1.1,0,3,0.4,1,0.1,17,11,1.6,0,0,0,0.6,0,0,4,0.6,0,2,0.3,0.1
Kok Weng Lai,-7,7.3,0.8,0,1.8,0.5,9,2.3,6,1.5,4,1,33.3,4,1,13,14,3.5,8,2,59:19,14.8,6,1.5,0,0,0,0,0,31,26,6.5,0,0,0,1.3,0,0,5,1.3,0,2,0.5,0.3
Ganapathy Lakksman,-2,5.9,0.7,0,2.8,0.4,32,3.2,1,0.1,6,0.6,37.5,17,1.7,23.5,34,3.4,17,1.7,127:18,12.7,5,0.5,0,1,0.1,2,0.2,49,50,5,0,0.3,3,2.3,0,0,27,2.7,0.1,12,1.2,0.7
Stephen Lane Hurt,-5.1,10.7,1.5,0,5.7,1.8,75,7.5,2,0.2,6,0.6,33.3,23,2.3,21.1,59,5.9,35,3.5,198:31,19.9,19,1.9,0,10,1,1,0.1,153,77,7.7,0,0,0,2.1,1,0.1,22,2.2,0,20,2,1.9
Jia Jun Lee,-3.1,8.4,1.5,0,2,1.3,53,3.3,11,0.7,22,1.4,28.9,25,1.6,15.6,46,2.9,24,1.5,350:48,21.9,21,1.3,0,1,0.1,4,0.3,111,122,7.6,0,0,0,2.3,0,0,39,2.4,0.1,30,1.9,1.3
Jia Sheng Lee,-5.3,2.8,1.2,0,2.3,1.1,37,3.4,3,0.3,2,0.2,11.8,17,1.6,23.7,35,3.2,11,1,196:21,17.9,23,2.1,0,0,0,4,0.4,35,52,4.7,0,0.1,1,2.6,0,0,32,2.9,0.2,6,0.6,0.3
Jing Hung Lee,1.4,2.2,0,0,1.2,0.8,10,2,0,0,0,0,0,3,0.6,16.1,13,2.6,4,0.8,42:19,8.5,2,0.4,0,1,0.2,1,0.2,9,13,2.6,0,0.2,1,0.8,0,0,5,1,0,6,1.2,0.6
Joon Kang Lee,-0.3,4.5,0.4,0,1.7,0.5,37,2.2,10,0.6,12,0.7,46.2,14,0.8,18.6,31,1.8,17,1,281:45,16.6,42,2.5,0,1,0.1,1,0.1,122,57,3.4,0,0,0,0.9,0,0,15,0.9,0,10,0.6,0.4
"Shu Wen, Jayson Lee",0.5,11.7,2.1,0,4.1,0.7,72,4.8,18,1.2,31,2.1,30.1,35,2.3,15.8,63,4.2,21,1.4,367:03,24.5,21,1.4,0,1,0.1,6,0.4,130,166,11.1,0,0,0,1.2,0,0,19,1.3,0.1,48,3.2,2.7
Chee Huei Liaw,-2,1,0,0,0.5,0,1,0.5,0,0,0,0,0,0,0,0,1,0.5,0,0,6:04,3,0,0,0,0,0,0,0,2,1,0.5,0,0,0,0,0,0,0,0,0,2,1,1
"Wen Qian, Anthony Liew",-2.3,2.7,0.3,0,1.4,0.9,25,2.3,10,0.9,0,0,0,7,0.6,18.9,21,1.9,8,0.7,177:16,16.1,13,1.2,0,5,0.5,2,0.2,59,23,2.1,0,0.1,1,2.4,0,0,28,2.6,0.1,16,1.5,1.3
Chee Wei Lim,-1.9,5.7,0.2,0,1.5,0.9,41,2.4,26,1.5,13,0.8,33.3,35,2.1,25.5,57,3.4,23,1.4,442:30,26,46,2.7,0,0,0,5,0.3,111,96,5.7,0,0,0,1.2,1,0.1,23,1.4,0.1,14,0.8,0.7
Wan Seong Lim,-3.8,2.8,0.4,0,1.4,1.3,42,2.6,5,0.3,0,0,0,9,0.6,11.3,53,3.3,21,1.3,190:35,11.9,7,0.4,0,1,0.1,5,0.3,40,69,4.3,0,0,0,1.5,0,0,24,1.5,0,4,0.3,0.1
Frederick Lee Jones Lish,0.4,20.5,2,0,4.8,1.5,75,6.3,25,2.1,31,2.6,28.7,27,2.3,9.9,120,10,61,5.1,357:30,29.8,26,2.2,0,1,0.1,2,0.2,198,228,19,0,0.1,1,0.8,0,0,10,0.8,0,43,3.6,2.6
Soon Guan Low,-0.7,2,0,0,0.7,0,2,0.7,0,0,2,0.7,50,0,0,0,0,0,0,0,19:55,6.6,1,0.3,0,0,0,0,0,7,4,1.3,0,0,0,1,0,0,3,1,0,0,0,0
Dia Macoumba,-8.7,3.4,0.5,0,1.5,0.8,25,2.3,7,0.6,5,0.5,22.7,13,1.2,20.9,24,2.2,8,0.7,122:35,11.1,7,0.6,0,0,0,2,0.2,29,46,4.2,0,0,0,1.2,0,0,13,1.2,0,7,0.6,0.6
Lok Seng Mak,5.7,2.9,0.1,0,2.1,0.8,41,2.9,9,0.6,4,0.3,44.4,10,0.7,20.4,27,1.9,13,0.9,190:28,13.6,9,0.6,0,2,0.1,1,0.1,69,36,2.6,0,0,0,1.2,1,0.1,18,1.3,0,7,0.5,0.2
Munnesvicky Michael,3.3,3,0,0,0.7,0.6,9,1.3,2,0.3,4,0.6,25,4,0.6,11.8,9,1.3,2,0.3,71:29,10.2,5,0.7,0,1,0.1,1,0.1,9,25,3.6,0,0.1,1,0.7,0,0,6,0.9,0,11,1.6,0.7
Raymond Edward Miller Jr,-1.3,7.9,2.2,0,3.8,2.8,78,6.5,9,0.8,2,0.2,22.2,14,1.2,11.7,90,7.5,41,3.4,217:53,18.2,14,1.2,0,10,0.8,6,0.5,128,99,8.3,0,0.3,3,1.3,0,0,20,1.7,0.1,15,1.3,0.6
Alexander Mudronja,-0.5,19.1,2.4,0,6,1,98,7,20,1.4,23,1.6,38.3,42,3,15.7,134,9.6,67,4.8,438:39,31.3,68,4.9,0,8,0.6,8,0.6,306,194,13.9,0,0,0,1,0,0,14,1,0,73,5.2,4.6
Wei Yong Ong,11.8,2.7,0.3,0,3.1,1,58,4.1,34,2.4,2,0.1,16.7,24,1.7,40,24,1.7,16,1.1,305:56,21.9,65,4.6,0,2,0.1,2,0.1,155,36,2.6,0,0,0,2.4,0,0,34,2.4,0,0,0,0
Xian Fu Ooi,-3.3,17,1.4,0,3.4,2.1,60,5.5,19,1.7,26,2.4,31.7,33,3,15.4,79,7.2,39,3.6,326:07,29.7,16,1.5,0,4,0.4,4,0.4,141,161,14.6,0,0,0,1.2,0,0,14,1.3,0.1,47,4.3,2.8
Kin Sing Pan,-1.9,4.3,0.4,0,0.8,0.9,21,1.8,12,1,10,0.8,26.3,12,1,16.4,18,1.5,6,0.5,203:34,17,17,1.4,0,3,0.3,1,0.1,49,56,4.7,0,0,0,2.7,0,0,32,2.7,0,12,1,0.8
Jock Henry Perry,0.1,14.1,3.5,0,9,3.6,177,12.6,4,0.3,9,0.6,29,25,1.8,11.4,138,9.9,64,4.6,371:35,26.5,18,1.3,0,6,0.4,2,0.1,269,169,12.1,0,0.1,1,1.5,1,0.1,25,1.8,0.1,56,4,3.1
Yoon Khong Phang,0.3,0.7,0,0,0.3,0.5,5,0.8,0,0,0,0,0,2,0.3,28.6,4,0.7,2,0.3,23:18,3.9,2,0.3,0,0,0,0,0,6,5,0.8,0,0,0,1.2,0,0,7,1.2,0,0,0,0
Byron Ray Maxwell,-6.3,10.3,3,0,3,1,12,4,3,1,3,1,23.1,7,2.3,14.2,24,8,7,2.3,50:13,16.7,4,1.3,0,0,0,2,0.7,12,37,12.3,0,0,0,2.3,0,0,8,2.7,0.3,12,4,2.7
Yevgen Sakhniuk,4.3,12.1,4.1,0,6.4,3.8,122,10.2,11,0.9,4,0.3,22.2,50,4.2,25.7,115,9.6,62,5.2,372:07,31,70,5.8,0,7,0.6,10,0.8,220,133,11.1,0,0.3,3,3.7,0,0,47,3.9,0,27,2.3,0.8
"Zhi Liang, Edward Siau",-1.9,2.1,0.2,0,0.8,0.5,14,1.3,1,0.1,5,0.5,25,8,0.7,20.5,11,1,4,0.4,100:31,9.1,4,0.4,0,0,0,1,0.1,12,31,2.8,0,0,0,0.9,0,0,10,0.9,0,0,0,0
Chun Kit Sin,-4,4.2,0.7,0,1.6,0.7,27,2.3,16,1.3,7,0.6,15.6,28,2.3,26.3,28,2.3,10,0.8,243:04,20.3,31,2.6,0,0,0,2,0.2,37,73,6.1,0,0,0,1.5,0,0,18,1.5,0,12,1,0.8
Maegen Mahadevan Suresh,2.8,2.1,0.3,0,0.8,0.8,18,1.5,11,0.9,0,0,0,8,0.7,20.4,27,2.3,12,1,67:21,5.6,6,0.5,0,0,0,3,0.3,31,29,2.4,0,0.1,1,1.1,0,0,14,1.2,0,5,0.4,0.1
Chee Wey Tan,-1.5,3,0,0,0,0,0,0,0,0,0,0,0,1,0.5,14.3,5,2.5,3,1.5,9:48,4.9,2,1,0,1,0.5,0,0,5,6,3,0,0,0,0.5,0,0,1,0.5,0,0,0,0
Kuan Hong Tan,-1.8,1.9,0.4,0,0.9,1,19,1.9,6,0.6,1,0.1,33.3,5,0.5,16.7,22,2.2,8,0.8,98:21,9.8,4,0.4,0,1,0.1,1,0.1,28,25,2.5,0,0.1,1,1.5,0,0,16,1.6,0,0,0,0
Wing Jet Tan,3,8.3,1.1,0,1.4,0.6,18,2,8,0.9,12,1.3,35.3,8,0.9,10.4,34,3.8,19,2.1,193:22,21.5,12,1.3,0,0,0,1,0.1,67,68,7.6,0,0,0,2,0,0,18,2,0,2,0.2,0.1
"Jun Kai, John Tang",4.7,5,0.4,0,0.8,0.2,15,1,1,0.1,20,1.3,50,3,0.2,5.1,14,0.9,6,0.4,157:09,10.5,10,0.7,0,1,0.1,1,0.1,69,54,3.6,0,0,0,0.9,0,0,13,0.9,0,5,0.3,0.2
"Kia Wee, Brian Tang",1,1.1,0,0,0.5,0.4,7,0.9,2,0.3,3,0.4,23.1,3,0.4,16.7,2,0.3,0,0,45:37,5.7,2,0.3,0,0,0,0,0,5,15,1.9,0,0,0,0,0,0,0,0,0,0,0,0
Jiar Yang Tan Goh,-2.2,3.4,0.2,0,0.6,0.4,13,0.9,5,0.4,10,0.7,25.6,11,0.8,15.6,16,1.1,5,0.4,187:14,13.4,11,0.8,0,0,0,3,0.2,24,55,3.9,0,0,0,1.7,0,0,24,1.7,0,10,0.7,0.6
Yi Hang Te,-0.3,1.9,0,0,0.9,0,10,0.9,5,0.5,2,0.2,33.3,2,0.2,10.9,9,0.8,6,0.6,62:05,5.6,5,0.5,0,1,0.1,2,0.2,33,15,1.4,0,0,0,0.3,0,0,3,0.3,0,3,0.3,0.3
Di Yang Tee,-1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4:51,2.4,0,0,0,0,0,0,0,2,0,0,0,0,0,0.5,0,0,1,0.5,0,0,0,0
Zhen Jie Tem,-0.1,2.1,0.7,0,0.9,0.1,10,1,6,0.6,3,0.3,13,5,0.5,13.5,9,0.9,6,0.6,98:57,9.9,7,0.7,0,0,0,1,0.1,16,32,3.2,0,0,0,1.2,0,0,12,1.2,0,0,0,0
Kok Hou Teo,-4.3,2.8,0.3,0,0.9,0.1,11,1,10,0.9,5,0.5,26.3,15,1.4,29.2,17,1.6,8,0.7,208:30,19,20,1.8,0,0,0,0,0,33,36,3.3,0,0,0,1.8,0,0,20,1.8,0,1,0.1,0
Andre Terrence,-0.7,16.6,3.1,0,6.7,4.3,77,11,8,1.1,11,1.6,34.4,16,2.3,11.9,71,10.1,30,4.3,207:15,29.6,10,1.4,0,0,0,4,0.6,122,103,14.7,0,0.1,1,2.3,1,0.1,19,2.7,0.1,34,4.9,3.3
Zhong Shin Thea,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,2:58,3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chun Hong Ting,2.5,13.5,2,0,3.6,1.5,41,5.1,15,1.9,17,2.1,29.3,18,2.3,14.2,42,5.3,23,2.9,237:26,29.7,19,2.4,0,2,0.3,0,0,98,100,12.5,0,0.1,1,1.9,0,0,16,2,0,20,2.5,1.4
Bosango Tychique,-3.9,15.8,2.6,0,6.1,1.7,70,7.8,12,1.3,14,1.6,36.8,23,2.6,15.3,69,7.7,35,3.9,291:21,32.4,25,2.8,0,6,0.7,5,0.6,157,107,11.9,0,0.1,1,1.2,0,0,12,1.3,0,47,5.2,3.3
Dandre Lee Tyrone,-0.1,10.1,2.1,0,4.3,2.7,49,7,8,1.1,5,0.7,38.5,13,1.9,12.8,60,8.6,15,2.1,145:31,20.8,12,1.7,0,6,0.9,7,1,71,73,10.4,0,0.1,1,2.7,0,0,20,2.9,0,35,5,3.7
Jackson Jr Vance,6,16.8,1.8,0,6.1,0.5,53,6.6,8,1,27,3.4,35.5,21,2.6,13.5,52,6.5,21,2.6,197:11,24.7,11,1.4,0,2,0.3,5,0.6,103,128,16,0,0.1,1,1.4,0,0,13,1.6,0.1,15,1.9,1.4
Yong Gan Wee,-1.9,12.3,0.4,0,2.1,0.7,39,2.8,19,1.4,31,2.2,36,35,2.5,17.7,64,4.6,29,2.1,366:37,26.2,30,2.1,0,0,0,6,0.4,126,150,10.7,0,0.2,3,2.4,0,0,38,2.7,0.1,30,2.1,1.5
"Khai Chiek, John Wong",-2.7,9.1,0.7,0,2.7,0.9,60,3.5,19,1.1,32,1.9,41,13,0.8,8.3,62,3.7,27,1.6,495:26,29.1,40,2.4,0,7,0.4,1,0.1,183,140,8.2,0,0,0,1.4,0,0,24,1.4,0,9,0.5,0.3
Yi Hou Wong,6.4,10.7,2.2,0,2.5,1.6,62,4.1,19,1.3,12,0.8,27.9,34,2.3,19.7,77,5.1,45,3,331:01,22.1,21,1.4,0,2,0.1,5,0.3,158,120,8,0,0.1,2,2.2,0,0,35,2.3,0,43,2.9,2.3
Chun Hong Yap,-2,1.7,0.2,0,0.3,0.4,7,0.8,1,0.1,1,0.1,6.7,5,0.6,14.3,15,1.7,6,0.7,71:30,7.9,6,0.7,0,0,0,1,0.1,1,30,3.3,0,0,0,0.8,0,0,7,0.8,0,0,0,0
Run Sam Yap,4.6,2.7,0.3,0,0.9,1,13,1.9,8,1.1,3,0.4,13.6,4,0.6,11.7,5,0.7,3,0.4,73:32,10.5,6,0.9,0,0,0,1,0.1,18,27,3.9,0,0,0,1.3,0,0,9,1.3,0,7,1,0.6
Liang Chuan Yek,0.1,2.4,0,0,1.6,0.4,14,2,3,0.4,4,0.6,44.4,4,0.6,20.1,6,0.9,2,0.3,85:08,12.2,6,0.9,0,0,0,1,0.1,26,15,2.1,0,0,0,0.9,0,0,6,0.9,0,2,0.3,0.1
Hi Yih Yeong,-3.6,2.4,0.7,0,1.3,0.4,12,1.7,7,1,1,0.1,7.7,10,1.4,28,11,1.6,6,0.9,76:52,11,11,1.6,0,0,0,1,0.1,18,24,3.4,0,0,0,0.6,0,0,4,0.6,0,4,0.6,0.3
Talley Jr Zoran,-8.3,13.8,4.3,0,3,2.3,21,5.3,7,1.8,4,1,25,15,3.8,19.3,41,10.3,18,4.5,107:41,26.9,15,3.8,0,2,0.5,3,0.8,44,57,14.3,0,0.3,1,2.5,1,0.3,14,3.5,0.5,13,3.3,1.8
